"0","names(bmboom)
"
"1"," [1]"
"1"," ""faerslunumer""        "
"1"," ""emnr""                "
"1"," ""skjalanumer""         "
"1","
"
"1"," [4]"
"1"," ""fastnum""             "
"1"," ""heimlilisfang""       "
"1"," ""postnr""              "
"1","
"
"1"," [7]"
"1"," ""heinum""              "
"1"," ""svfn""                "
"1"," ""sveitarfelag""        "
"1","
"
"1","[10]"
"1"," ""utgdag""              "
"1"," ""thinglystdags""       "
"1"," ""kaupverd""            "
"1","
"
"1","[13]"
"1"," ""fasteignamat""        "
"1"," ""byggar""              "
"1"," ""epilog""              "
"1","
"
"1","[16]"
"1"," ""einflm""              "
"1"," ""lod_flm""             "
"1"," ""lod_flmein""          "
"1","
"
"1","[19]"
"1"," ""tegund""              "
"1"," ""fullbuid""            "
"1"," ""onothaefur_samningur"""
"1","
"
"1","[22]"
"1"," ""...22""               "
"1","
"
